title,href,desc,location,price
合租·天秀花园澄秀园4居室-南卧,//www.ziroom.com/x/793435735.html,12.3㎡ | 6/6层,小区距农大南路站步行约1166米,3830
合租·彩虹新城3居室-南卧,//www.ziroom.com/x/765608763.html,15.8㎡ | 12/14层,小区距枣园站步行约583米,2890
合租·牛街西里3居室-南卧,//www.ziroom.com/x/730491950.html,9.3㎡ | 7/19层,小区距广安门内站步行约675米,2990
整租·双槐里2室1厅-南,//www.ziroom.com/x/731397736.html,57.68㎡ | 7层,小区距陶然亭站步行约613米,6490
合租·新街口西里一区5居室-南卧,//www.ziroom.com/x/774209268.html,9.1㎡ | 6/7层,小区距新街口站步行约490米,3560
合租·风景club4居室-南卧,//www.ziroom.com/x/766586232.html,13.4㎡ | 7/12层,小区距草桥站步行约621米,3890
合租·枫竹苑二区4居室-南卧,//www.ziroom.com/x/807296226.html,15.1㎡ | 7/16层,小区距公益西桥站步行约161米,4230
合租·保利首开熙悦春天4居室-南卧,//www.ziroom.com/x/765263346.html,10.4㎡ | 10/20层,小区距天宫院站步行约462米,2630
合租·角门11号院3居室-南卧,//www.ziroom.com/x/795809519.html,11.1㎡ | 1/18层,小区距马家堡站步行约818米,2790
整租·新街口西里三区2室1厅-南,//www.ziroom.com/x/720790980.html,56.7㎡ | 2/6层,小区距新街口站步行约303米,7790
合租·文慧园3居室-南卧,//www.ziroom.com/x/636550020.html,10.3㎡ | 3/6层,小区距积水潭站步行约1006米,3260
合租·益明园2居室-北卧,//www.ziroom.com/x/757280925.html,11㎡ | 7/10层,小区距公益西桥站步行约350米,2990
合租·新街口西里一区4居室-南卧,//www.ziroom.com/x/728441079.html,12.3㎡ | 6/6层,小区距新街口站步行约490米,4230
合租·电车厂宿舍3居室-南卧,//www.ziroom.com/x/734739095.html,10.9㎡ | 3/6层,小区距积水潭站步行约661米,3490
合租·西罗园四区2居室-南卧,//www.ziroom.com/x/631988745.html,14.5㎡ | 6/6层,小区距永定门外站步行约934米,3230
合租·瑞海家园五区3居室-南卧,//www.ziroom.com/x/796122732.html,15㎡ | 2/6层,小区距西红门站步行约1329米,3330
合租·翠林一里2居室-南卧,//www.ziroom.com/x/793796672.html,14.3㎡ | 5/6层,小区距马家堡站步行约1026米,3290
合租·角门东里2居室-东卧,//www.ziroom.com/x/794987735.html,13.1㎡ | 13/19层,小区距角门东站步行约401米,3390
合租·新里西斯莱公馆3居室-南卧,//www.ziroom.com/x/713241179.html,16.2㎡ | 7/14层,小区距高米店南站步行约685米,3090
合租·瑞海家园二区3居室-南卧,//www.ziroom.com/x/710793093.html,16.9㎡ | 5/6层,小区距西红门站步行约565米,3030
合租·冬季星空3居室-南卧,//www.ziroom.com/x/726364697.html,10.3㎡ | 3/16层,小区距角门西站步行约655米,2660
合租·牛街西里3居室-南卧,//www.ziroom.com/x/741923012.html,9.2㎡ | 8/19层,小区距广安门内站步行约675米,2990
合租·益星园3居室-北卧,//www.ziroom.com/x/807289037.html,10.2㎡ | 3/11层,小区距公益西桥站步行约136米,3530
合租·郁花园一里4居室-南卧,//www.ziroom.com/x/711764548.html,16㎡ | 3/6层,小区距高米店北站步行约414米,3130
整租·姚家井二巷2室1厅-南,//www.ziroom.com/x/807318696.html,51㎡ | 6/6层,小区距陶然亭站步行约486米,7030
合租·新街口西里三区3居室-北卧,//www.ziroom.com/x/788816692.html,9.3㎡ | 6/6层,小区距新街口站步行约303米,3590
合租·枣园东里3居室-南卧,//www.ziroom.com/x/779131436.html,10.9㎡ | 6/6层,小区距枣园站步行约232米,2390
合租·草桥欣园四区3居室-南卧,//www.ziroom.com/x/807317716.html,10.2㎡ | 13/15层,小区距草桥站步行约598米,2590
合租·益城园2居室-南卧,//www.ziroom.com/x/716727650.html,13.6㎡ | 10/11层,小区距公益西桥站步行约482米,4090
整租·草桥欣园三区2室1厅-南,//www.ziroom.com/x/750810637.html,64.52㎡ | 5/6层,小区距草桥站步行约771米,6330
合租·肖家河新村东区3居室-北卧,//www.ziroom.com/x/720003049.html,10㎡ | 9/11层,小区距农大南路站步行约205米,3130
合租·角门东里3居室-南卧,//www.ziroom.com/x/793623333.html,17.8㎡ | 4/6层,小区距角门东站步行约401米,2990
合租·新外大街甲25号院3居室-南卧,//www.ziroom.com/x/807211141.html,11㎡ | 4/4层,小区距积水潭站步行约704米,3660
合租·角门13号院3居室-南卧,//www.ziroom.com/x/711383144.html,13.6㎡ | 4/6层,小区距角门西站步行约1001米,2830
合租·玉桃园二区3居室-南卧,//www.ziroom.com/x/786551160.html,11.4㎡ | 2/5层,小区距西直门站步行约528米,3690
合租·祥和家苑3居室-南卧,//www.ziroom.com/x/734370010.html,11.4㎡ | 8/24层,小区距广安门内站步行约1070米,3190
